label,rmse,rmse_clim,skill,corr,bias,n
Ridge+GBR | all | clim=60%,11.28183995430959,11.484905413049841,0.017681073673407544,0.8626739876772378,0.010092804558269108,222
Ridge+RF+GBR+XGB | all | clim=60%,11.386838759524881,11.484905413049841,0.00853874281050071,0.8620089886574266,0.014285617467155731,222
ElasticNet | all | clim=60%,11.411812812157674,11.484905413049841,0.006364231855938041,0.8493457987455505,-0.10502359723025378,222
Ridge(alpha=10) | all | clim=60%,11.458753207691828,11.484905413049841,0.0022770936648983664,0.8464567638391235,-0.11570401804508634,222
Ridge+RF+GBR | all | clim=60%,11.474381411588896,11.484905413049841,0.0009163333159877274,0.8610315343703736,0.05951127636777542,222
Ridge(alpha=50) | all | clim=60%,11.542671328845016,11.484905413049841,-0.005029724992731577,0.8506369517302874,-0.049096835280288076,222
Ridge+GBR | all | clim=50%,11.582134898492754,11.484905413049841,-0.008465849908736223,0.8588627509395054,0.012616005697836385,222
BayesRidge | all | clim=60%,11.608220936468518,11.484905413049841,-0.010737182326165051,0.8492169911198089,-0.04732320430007064,222
ensemble | all | clim=60%,11.6649396459066,11.484905413049841,-0.015675726214705588,0.8579629649166343,-0.5172486292736629,222
Ridge+BayesRidge | all | clim=60%,11.675079551650594,11.484905413049841,-0.016558616006072224,0.8491860416867991,-0.037107658718184666,222
Ridge+RF+GBR+XGB | all | clim=50%,11.69102166900445,11.484905413049841,-0.01794670905346818,0.8598530803774059,0.01785702183395088,222
Ridge+RF+GBR+XGB | core8 | clim=60%,11.712823289829709,11.484905413049841,-0.019844993805599342,0.8612745734886327,0.0745721686710894,222
Ridge(alpha=100) | all | clim=60%,11.755308639821937,11.484905413049841,-0.023544227579344934,0.8487162503883511,-0.026892113136291584,222
Ridge+RF | all | clim=60%,11.765084734143247,11.484905413049841,-0.024395440015992698,0.8556528033668289,0.06572805342525356,222
Ridge+RF+GBR | all | clim=50%,11.810467289632022,11.484905413049841,-0.028346935814748564,0.8585674383155696,0.0743890954597255,222
Ridge+RF+GBR | core8 | clim=60%,11.84240994311339,11.484905413049841,-0.031128208479395125,0.8626339839049166,0.07861376490216898,222
Ridge+GBR | core8 | clim=60%,11.890390457780851,11.484905413049841,-0.03530591068432076,0.8616150807298082,0.05792030580374785,222
Ridge+RF+GBR+XGB | core6 | clim=60%,11.901587919064651,11.484905413049841,-0.036280882691585026,0.8537176091789718,0.08497498712266705,222
ElasticNet | all | clim=50%,11.95735452158485,11.484905413049841,-0.041136525860995254,0.8310096138075052,-0.13127949653781457,222
Ridge+GBR | all | clim=40%,12.009182871419972,11.484905413049841,-0.04564926218499066,0.8488931929523609,0.015139206837403663,222
Ridge(alpha=200) | all | clim=60%,12.03090260763391,11.484905413049841,-0.047540417177809324,0.8460418525694674,-0.01070111424338549,222
Ridge(alpha=50) | all | clim=50%,12.041736434617965,11.484905413049841,-0.04848372725259176,0.83579106444248,-0.061371044100354766,222
Ridge(alpha=10) | all | clim=50%,12.047120441488708,11.484905413049841,-0.0489525170838625,0.8261916879481279,-0.1446300225563597,222
ensemble | all | clim=50%,12.066837549626902,11.484905413049841,-0.05066930163097694,0.854475473436252,-0.6465607865920795,222
Ridge+RF+GBR | core6 | clim=60%,12.067178673816034,11.484905413049841,-0.05069900358992774,0.8533745663744805,0.0631486919832085,222
ensemble | core8 | clim=60%,12.084212039838636,11.484905413049841,-0.0521821125411992,0.8597109781460979,-0.35577648538102835,222
Ridge+RF+GBR+XGB | all | clim=40%,12.113303852700907,11.484905413049841,-0.054715160208201885,0.852268600924622,0.02142842620073182,222
BayesRidge | all | clim=50%,12.116574682769288,11.484905413049841,-0.05499995402676161,0.8342235169650182,-0.05915400537508475,222
Ridge+GBR | core6 | clim=60%,12.153820482796235,11.484905413049841,-0.058242975948790354,0.8501682700843723,0.0316023588019263,222
Ridge+RF | core8 | clim=60%,12.16540026654029,11.484905413049841,-0.05925123708178126,0.8640463849707463,0.05226239768142804,222
Ridge+BayesRidge | all | clim=50%,12.186394901401224,11.484905413049841,-0.06107925691354055,0.8349704525032191,-0.04638457339772728,222
Ridge+RF+GBR+XGB | core8 | clim=50%,12.206373981782335,11.484905413049841,-0.06281885159565337,0.8554022292920983,0.09321521083886353,222
Ridge+RF | all | clim=50%,12.208656659480058,11.484905413049841,-0.06301760618836671,0.8506213175255783,0.08216006678156873,222
Ridge+KNN | all | clim=60%,12.23454752250117,11.484905413049841,-0.06527194456469276,0.8440295649631244,-1.4845036762827064,222
Ridge+GBR | all | clim=35%,12.266256299209804,11.484905413049841,-0.06803285338964526,0.8412282037116431,0.0164008074071873,222
Ridge+RF+GBR | all | clim=40%,12.266511007840334,11.484905413049841,-0.0680550310760406,0.8504297287278656,0.08926691455166846,222
Ridge(alpha=100) | all | clim=50%,12.276396778467017,11.484905413049841,-0.0689157931172717,0.8350689617353113,-0.033615141420362704,222
ensemble | core6 | clim=60%,12.322365831097422,11.484905413049841,-0.07291835569633931,0.8495934949686568,-0.23921552650476485,222
Ridge+RF+GBR+XGB | all | clim=35%,12.365083741997152,11.484905413049841,-0.07663783873632957,0.8459962621068795,0.023214128384129395,222
Ridge(alpha=10) | core8 | clim=60%,12.375153861060117,11.484905413049841,-0.07751465214495568,0.8487583923444223,-0.02065023010805689,222
Ridge+RF+GBR | core8 | clim=50%,12.378423489318507,11.484905413049841,-0.0777993413209479,0.8583502790346199,0.09826720612771211,222
ElasticNet | core8 | clim=60%,12.388061008040548,11.484905413049841,-0.07863848786812722,0.8501454969094313,-0.014450559991004752,222
Ridge(alpha=500) | all | clim=60%,12.40573396023268,11.484905413049841,-0.08017728610429287,0.8445836847351611,0.00364357159656592,222
Ridge+RF | core6 | clim=60%,12.4270627821872,11.484905413049841,-0.08203440387648486,0.8525254187030605,0.0716232339316285,222
Ridge+RF+GBR+XGB | core6 | clim=50%,12.433767798604618,11.484905413049841,-0.08261821507703693,0.845305174300855,0.10621873390333647,222
Ridge+GBR | core8 | clim=50%,12.458643945371179,11.484905413049841,-0.08478420128866859,0.8556949308015761,0.07240038225467771,222
Ridge+RF+GBR | all | clim=35%,12.53556089153569,11.484905413049841,-0.09148142197949927,0.8437249389284501,0.0967058240976364,222
Ridge+GBR | all | clim=30%,12.550051237011962,11.484905413049841,-0.09274310807573904,0.8316072439651049,0.01766240797697094,222
Ridge(alpha=50) | core8 | clim=60%,12.555670443525043,11.484905413049841,-0.09323237693002984,0.85536685110008,-0.018897801898958733,222
ensemble | all | clim=40%,12.59145123083557,11.484905413049841,-0.09634783901035915,0.844829436074661,-0.7758729439105032,222
BayesRidge | core8 | clim=60%,12.596213372032517,11.484905413049841,-0.09676248249462649,0.8535748442649653,-0.03528217005807477,222
Ridge(alpha=200) | all | clim=50%,12.604126021590176,11.484905413049841,-0.09745144328908517,0.8334303725941082,-0.01337639280423275,222
Ridge+RF+GBR+XGB | all | clim=30%,12.641856059281778,11.484905413049841,-0.10073662817608753,0.8378349094993099,0.024999830567523418,222
Ridge+RF+GBR | core6 | clim=50%,12.649768269911464,11.484905413049841,-0.10142555075273285,0.845779675702245,0.0789358649790124,222
Ridge+BayesRidge | core8 | clim=60%,12.654085970279835,11.484905413049841,-0.10180149641472025,0.8551410294604694,-0.02537902889711674,222
ensemble | core8 | clim=50%,12.687967101279416,11.484905413049841,-0.10475155388416035,0.8557344551521272,-0.44472060672627833,222
ElasticNet | all | clim=40%,12.688344372563302,11.484905413049841,-0.10478440319987659,0.8034191691218234,-0.15753539584538245,222
Ridge(alpha=50) | all | clim=40%,12.70230736488426,11.484905413049841,-0.10600017223051172,0.8114768023114559,-0.07364525292042856,222
Ridge+RF+GBR+XGB | core4 | clim=60%,12.716964218569299,11.484905413049841,-0.10727635633111254,0.8258485386600658,0.17117715047596604,222
Ridge(alpha=100) | core8 | clim=60%,12.724662797894327,11.484905413049841,-0.10794667785733769,0.8559167705555384,-0.015475887736165816,222
Ridge+RF+GBR | core4 | clim=60%,12.760734449245255,11.484905413049841,-0.11108746570483219,0.8304869775231849,0.14603318382904362,222
Ridge+GBR | core6 | clim=50%,12.767727658864738,11.484905413049841,-0.11169637012049538,0.8405785849356496,0.039502948502413204,222
Ridge+RF | all | clim=40%,12.778403298615782,11.484905413049841,-0.1126259067050035,0.8386215588087846,0.09859208013787679,222
BayesRidge | all | clim=40%,12.78324810732283,11.484905413049841,-0.11304774811621288,0.8096751440923655,-0.07098480645010241,222
Ridge+GBR | core4 | clim=60%,12.810049700002082,11.484905413049841,-0.11538138446020918,0.8279022017264605,0.15876014853976628,222
Ridge+KNN | core8 | clim=60%,12.814063716251969,11.484905413049841,-0.11573088810046772,0.8430463861456591,-0.7361353210330073,222
Ridge+RF | core8 | clim=50%,12.817275501250341,11.484905413049841,-0.11601054081704332,0.862352895243477,0.06532799710178949,222
Ridge(alpha=10) | all | clim=40%,12.82790839765598,11.484905413049841,-0.11693635570390848,0.7967140673831284,-0.17355602706762951,222
Ridge+RF+GBR | all | clim=30%,12.8297269221374,11.484905413049841,-0.11709469610080481,0.8349862740110641,0.10414473364361498,222
Ridge+KNN | all | clim=50%,12.839049464535883,11.484905413049841,-0.11790641740482966,0.8337980074919337,-1.8556295953533812,222
Ridge+RF+GBR+XGB | core8 | clim=40%,12.84501144359252,11.484905413049841,-0.11842553174162362,0.8405451732367637,0.11185825300663765,222
Ridge+BayesRidge | all | clim=40%,12.85102373710243,11.484905413049841,-0.11894902699854404,0.811082716783942,-0.05566148807726634,222
ensemble | core4 | clim=60%,12.853971959707636,11.484905413049841,-0.11920573112445298,0.833550139027021,-0.12020060951738998,222
Ridge+GBR | all | clim=25%,12.858798567532295,11.484905413049841,-0.11962598777011735,0.8199340987993898,0.018924008546747473,222
ensemble | all | clim=35%,12.895233750376203,11.484905413049841,-0.122798428598625,0.8370741339301212,-0.8405290225697044,222
Ridge(alpha=200) | core8 | clim=60%,12.916437049261676,11.484905413049841,-0.12464461697570828,0.8545221248134427,-0.010275606058325337,222
Ridge+RF+GBR+XGB | all | clim=25%,12.942017472513701,11.484905413049841,-0.1268719251103454,0.8276210778254174,0.026785532750913887,222
Ridge(alpha=100) | all | clim=40%,12.946551134495804,11.484905413049841,-0.12726667472464803,0.8116222092235242,-0.04033816970443738,222
Ridge+RF | core4 | clim=60%,12.964030557160005,11.484905413049841,-0.12878862218834586,0.8371333625209124,0.07213106487456145,222
Ridge+KNN | core6 | clim=60%,12.968279803439865,11.484905413049841,-0.12915860749750063,0.8318279603720504,-0.2964903224620947,222
ensemble | core6 | clim=50%,12.974812222325973,11.484905413049841,-0.1297273904914542,0.8418473215399316,-0.2990194081309525,222
ElasticNet | core6 | clim=60%,13.051954880639101,11.484905413049841,-0.13644426412155597,0.8232902303452385,0.03575282977052652,222
Ridge(alpha=50) | core6 | clim=60%,13.058308349155858,11.484905413049841,-0.13699746576216665,0.8318838883645923,0.021625832625097985,222
Ridge+RF+GBR | core8 | clim=40%,13.060137010679986,11.484905413049841,-0.13715668879956744,0.845074814271338,0.11792064735325525,222
Ridge(alpha=10) | core6 | clim=60%,13.063755012300467,11.484905413049841,-0.13747171112586098,0.8211024494660125,0.032047421438360146,222
Ridge(alpha=500) | all | clim=50%,13.069775357805456,11.484905413049841,-0.13799590747650314,0.8348401975546609,0.004554464495694077,222
Ridge(alpha=50) | all | clim=35%,13.085749913976358,11.484905413049841,-0.13938682499792643,0.7956756875775238,-0.07978235733046546,222
Ridge(alpha=100) | core6 | clim=60%,13.08692475043183,11.484905413049841,-0.1394891189579741,0.8368058251107502,0.017005109517487682,222
Ridge+BayesRidge | core6 | clim=60%,13.102576548570907,11.484905413049841,-0.14085193367661275,0.8364184029086759,0.018174235285197682,222
Ridge+RF+GBR+XGB | core6 | clim=40%,13.10554114674067,11.484905413049841,-0.14111006363616752,0.827631875703841,0.12746248068400234,222
Ridge+RF | all | clim=35%,13.105593009499628,11.484905413049841,-0.1411145793685218,0.8292967687887257,0.10680808681603793,222
ElasticNet | all | clim=35%,13.114001997778479,11.484905413049841,-0.14184675677673053,0.786418542554765,-0.17066334549915751,222
BayesRidge | core6 | clim=60%,13.118394942970841,11.484905413049841,-0.1422292540663792,0.8360166482908805,0.019343361052914787,222
Ridge(alpha=200) | core6 | clim=60%,13.130151163461303,11.484905413049841,-0.143252877689531,0.8413865599387099,0.014162565392300763,222
Ridge+RF | core6 | clim=50%,13.133323105870183,11.484905413049841,-0.14352906127962628,0.8462071506313606,0.08952904241453297,222
Ridge(alpha=500) | core8 | clim=60%,13.144824431579856,11.484905413049841,-0.1445304910081293,0.8511118884288356,-0.003173692835037656,222
Ridge+RF+GBR | all | clim=25%,13.147323316900767,11.484905413049841,-0.14474807097340014,0.8240171702680259,0.11158364318958647,222
BayesRidge | all | clim=35%,13.1686656599052,11.484905413049841,-0.14660636603434019,0.7936819305888915,-0.07690020698760947,222
Ridge+GBR | core8 | clim=40%,13.177289891135532,11.484905413049841,-0.14735728482036103,0.8396779018245953,0.08688045870561467,222
Ridge+GBR | all | clim=20%,13.190746273207578,11.484905413049841,-0.14852894288702267,0.8061458993778767,0.020185609116545322,222
Ridge+KNN | core4 | clim=60%,13.199412210751118,11.484905413049841,-0.14928349307545474,0.8292521936291117,0.05135624007097306,222
Ridge+RF+GBR+XGB | core8 | clim=35%,13.212351301033376,11.484905413049841,-0.15041011012774264,0.8288386631691254,0.12117977409052116,222
Ridge(alpha=500) | core6 | clim=60%,13.213862275943288,11.484905413049841,-0.1505416719347903,0.8455332509432434,0.012400930430306545,222
ensemble | all | clim=30%,13.224184053880908,11.484905413049841,-0.15144039748510196,0.8270127320202796,-0.9051851012289163,222
Ridge+BayesRidge | all | clim=35%,13.233822232525469,11.484905413049841,-0.1522796014922685,0.7952524890635881,-0.060299945417039424,222
Ridge(alpha=10) | core8 | clim=50%,13.263029043755504,11.484905413049841,-0.15482266216012985,0.8231901152890806,-0.02581278763507555,222
Ridge+RF+GBR+XGB | all | clim=20%,13.263980204009423,11.484905413049841,-0.15490548045246322,0.8152124804354067,0.02857123493430791,222
ElasticNet | core8 | clim=50%,13.269408153555592,11.484905413049841,-0.15537809640801137,0.8261509372143089,-0.018063199988748835,222
Ridge(alpha=10) | all | clim=35%,13.280184833930232,11.484905413049841,-0.15631643068130852,0.7788970277510482,-0.18801902932326442,222
Ridge(alpha=200) | all | clim=40%,13.317280561233789,11.484905413049841,-0.15954638564997614,0.8106353548921656,-0.01605167136507646,222
Ridge(alpha=100) | all | clim=35%,13.330699809090023,11.484905413049841,-0.16071481041044344,0.7958406018706724,-0.043699683846469384,222
Ridge+RF+GBR | core6 | clim=40%,13.371799916012451,11.484905413049841,-0.16429342995011575,0.8286888368223578,0.09472303797481274,222
Ridge(alpha=200) | core4 | clim=60%,13.374956057061263,11.484905413049841,-0.16456823770301443,0.8365681334409153,0.022803860831544398,222
Ridge(alpha=500) | core4 | clim=60%,13.389793434225382,11.484905413049841,-0.16586014012889416,0.8413805814165952,0.019830533011148788,222
Ridge(alpha=100) | core4 | clim=60%,13.392001020789083,11.484905413049841,-0.16605235647585603,0.831066181747821,0.023682875341542342,222
Ridge+BayesRidge | core4 | clim=60%,13.415507781217109,11.484905413049841,-0.16809910911182602,0.8317274949832426,0.023284545950406965,222
Ridge(alpha=50) | core4 | clim=60%,13.423489571607796,11.484905413049841,-0.16879409005451795,0.8255080771450416,0.023351839569020427,222
Ridge(alpha=50) | core8 | clim=50%,13.431844926224288,11.484905413049841,-0.16952159753638174,0.8400869338397419,-0.023622252373698416,222
ensemble | core8 | clim=40%,13.435432865767877,11.484905413049841,-0.1698340023333349,0.8427948955758884,-0.533664728071539,222
Ridge+RF+GBR+XGB | core4 | clim=50%,13.440318717242848,11.484905413049841,-0.17025941737153083,0.8077095627435718,0.2139714380949549,222
BayesRidge | core4 | clim=60%,13.441058605307834,11.484905413049841,-0.1703238400235576,0.8322428351484426,0.02288621655927159,222
Ridge+RF+GBR | core8 | clim=35%,13.448894099697975,11.484905413049841,-0.1710060828551998,0.8338848862178015,0.12774736796602681,222
Ridge+RF | all | clim=30%,13.458309667287134,11.484905413049841,-0.17182590393778874,0.8173589370918806,0.1150240934941884,222
BayesRidge | core8 | clim=50%,13.485191578804441,11.484905413049841,-0.1741665337079532,0.837103275006365,-0.044102712572591685,222
Ridge+RF+GBR | all | clim=20%,13.486694901750957,11.484905413049841,-0.17429742925236136,0.810642680097752,0.1190225527355615,222
Ridge+RF+GBR+XGB | core6 | clim=35%,13.487427940137424,11.484905413049841,-0.1743612554973415,0.8144241754043416,0.13808435407433706,222
ElasticNet | core4 | clim=60%,13.492229422017921,11.484905413049841,-0.17477932440673283,0.8177229407152088,0.02236016344592784,222
Ridge(alpha=10) | core4 | clim=60%,13.499290514640219,11.484905413049841,-0.17539413945033555,0.816323784170003,0.01891843898274459,222
Ridge(alpha=50) | all | clim=30%,13.50069811155342,11.484905413049841,-0.17551670005162734,0.7775126643924745,-0.0859194617404988,222
Ridge+RF+GBR | core4 | clim=50%,13.505290183252274,11.484905413049841,-0.17591653544719232,0.8152687616467529,0.18254147978630186,222
Ridge+GBR | core6 | clim=40%,13.522313548829924,11.484905413049841,-0.17739877365163648,0.8206545805498089,0.047403538202893,222
Ridge+BayesRidge | core8 | clim=50%,13.541329080957548,11.484905413049841,-0.1790544714082778,0.8421489468082302,-0.03172378612139681,222
Ridge+GBR | core4 | clim=50%,13.569013024526193,11.484905413049841,-0.18146493475760472,0.8111924785799866,0.1984501856747123,222
ElasticNet | all | clim=30%,13.574856866479491,11.484905413049841,-0.18197376280129585,0.7675250318726572,-0.18379129515294323,222
Ridge+KNN | all | clim=40%,13.575085059802708,11.484905413049841,-0.1819936317784454,0.814856455815969,-2.2267555144240596,222
ensemble | all | clim=25%,13.576472860825831,11.484905413049841,-0.18211446873558268,0.8143876930546012,-0.9698411798881139,222
BayesRidge | all | clim=30%,13.584952841309649,11.484905413049841,-0.1828528274924761,0.7752553647844761,-0.08281560752512007,222
Ridge+GBR | core8 | clim=35%,13.58574896382906,11.484905413049841,-0.18292214652391592,0.8266188215610284,0.09412049693109026,222
Ridge+RF+GBR+XGB | core8 | clim=30%,13.608324254934828,11.484905413049841,-0.18488779537289268,0.813808092732292,0.13050129517441178,222
Ridge(alpha=100) | core8 | clim=50%,13.616173730470681,11.484905413049841,-0.18557125555419596,0.845959655008004,-0.01934485967020194,222
Ridge+RF | core8 | clim=40%,13.618846604130898,11.484905413049841,-0.18580398482484184,0.8515991815110411,0.07839359652214029,222
Ridge+KNN | core8 | clim=50%,13.633660621988348,11.484905413049841,-0.18709385333700368,0.8332410347678044,-0.9201691512912582,222
ensemble | core4 | clim=50%,13.642137271388956,11.484905413049841,-0.18783192205378874,0.8201931718858568,-0.15025076189672504,222
Ridge+BayesRidge | all | clim=30%,13.646583958389984,11.484905413049841,-0.18821909868616893,0.7768097142120387,-0.06493840275681606,222
Ridge(alpha=200) | all | clim=35%,13.719681793782069,11.484905413049841,-0.194583786314247,0.794646225471471,-0.017389310645498313,222
Ridge(alpha=100) | all | clim=30%,13.743983646117671,11.484905413049841,-0.196699768245451,0.7772604917898369,-0.047061197988508496,222
ensemble | core6 | clim=40%,13.764412846636828,11.484905413049841,-0.19847855525191127,0.824411631482005,-0.3588232897571437,222
Ridge(alpha=10) | all | clim=30%,13.768420165565141,11.484905413049841,-0.1988274757509656,0.7593226309708799,-0.20248203157889932,222
Ridge+RF+GBR | core6 | clim=35%,13.77842301172776,11.484905413049841,-0.19969843165376755,0.8153990807157753,0.10261662447271291,222
Ridge+RF | core4 | clim=50%,13.802242851912572,11.484905413049841,-0.2017724443972897,0.8264100155980121,0.09016383109320358,222
Ridge+KNN | core6 | clim=50%,13.818615031494854,11.484905413049841,-0.20319798331062544,0.8155584748216081,-0.3706129030776175,222
Ridge(alpha=200) | core8 | clim=50%,13.831960538820846,11.484905413049841,-0.2043599874235047,0.8493419359082861,-0.012844507572904007,222
Ridge+RF | all | clim=25%,13.83460096178856,11.484905413049841,-0.20458989118611748,0.8025241661575343,0.12324010017234954,222
ensemble | core8 | clim=35%,13.855965748542168,11.484905413049841,-0.20645014044244414,0.8315016417612876,-0.578136788744164,222
Ridge+RF+GBR | core8 | clim=30%,13.866077499827185,11.484905413049841,-0.20733057880230454,0.8189745710563286,0.13757408857879128,222
Ridge(alpha=500) | all | clim=40%,13.867322004084333,11.484905413049841,-0.2074389387941713,0.8151229400023348,0.005465357394843551,222
Ridge+RF+GBR+XGB | core6 | clim=30%,13.896678604368477,11.484905413049841,-0.20999504171608008,0.7978419069725272,0.14870622746467532,222
Ridge(alpha=50) | all | clim=25%,13.944339656523809,11.484905413049841,-0.2141449280617853,0.7571151837352549,-0.0920565661505357,222
Ridge+GBR | core6 | clim=35%,13.945392684358858,11.484905413049841,-0.2142366160467688,0.8055902476559715,0.05135383305313823,222
ensemble | all | clim=20%,13.950332176199543,11.484905413049841,-0.21466670159497658,0.7989637784130127,-1.0344972585473258,222
Ridge+RF | core6 | clim=40%,13.982292125173089,11.484905413049841,-0.21744948019211074,0.829714763974972,0.10743485089744453,222
Ridge+KNN | all | clim=35%,13.986084885638155,11.484905413049841,-0.2177797189122972,0.8012405346453086,-2.4123184739593952,222
