label,rmse,rmse_clim,skill,corr,bias,n
Ridge(alpha=50) | core6 | clim=50%,14.005664904807745,11.484905413049841,-0.21948456701207708,0.809437887467443,0.027032290781374257,222
ElasticNet | core6 | clim=50%,14.013477346235772,11.484905413049841,-0.22016480260366933,0.7934231558390447,0.04469103721315548,222
Ridge+GBR | core8 | clim=30%,14.023225912426577,11.484905413049841,-0.221013618143737,0.8094890612866387,0.10136053515655519,222
BayesRidge | all | clim=25%,14.029361977228136,11.484905413049841,-0.22154789026709176,0.7545102522526185,-0.08873100806262713,222
Ridge+RF+GBR+XGB | core8 | clim=25%,14.030506240425197,11.484905413049841,-0.22164752218881056,0.7951517327482435,0.1398228162582953,222
Ridge(alpha=10) | core6 | clim=50%,14.030744030774201,11.484905413049841,-0.2216682267867549,0.7897557680942493,0.040059276797958177,222
Ridge(alpha=100) | core6 | clim=50%,14.03290518725677,11.484905413049841,-0.22185640042901333,0.8195740293376886,0.02125638689685516,222
Ridge+BayesRidge | core6 | clim=50%,14.053627462610022,11.484905413049841,-0.2236607056982327,0.8189530522536045,0.02271779410649799,222
ElasticNet | all | clim=25%,14.067450179750457,11.484905413049841,-0.2248642608554854,0.7469712555037363,-0.1969192448067254,222
Ridge+RF | core8 | clim=35%,14.067960586864608,11.484905413049841,-0.22490870241558492,0.840980537945691,0.08492639623231923,222
BayesRidge | core6 | clim=50%,14.074589047198975,11.484905413049841,-0.22548584781608905,0.8183035077534088,0.024179201316137267,222
Ridge(alpha=200) | core6 | clim=50%,14.077686570738805,11.484905413049841,-0.22575555169508754,0.8300815306684707,0.01770320674037862,222
Ridge+BayesRidge | all | clim=25%,14.08667525165091,11.484905413049841,-0.22653820340956243,0.7558247302360119,-0.06957686009658559,222
Ridge(alpha=500) | core8 | clim=50%,14.094446672409658,11.484905413049841,-0.22721486729831475,0.8504492811565078,-0.003967116043789076,222
Ridge+KNN | core4 | clim=50%,14.145331030813251,11.484905413049841,-0.23164540952513857,0.810245543765266,0.06419530008870922,222
Ridge(alpha=200) | all | clim=30%,14.149223437695747,11.484905413049841,-0.23198432453945572,0.7752550854169057,-0.018726949925930825,222
Ridge(alpha=500) | core6 | clim=50%,14.171189870892245,11.484905413049841,-0.2338969596380034,0.841703544658763,0.015501163037875187,222
Ridge(alpha=100) | all | clim=25%,14.183856086133495,11.484905413049841,-0.23499981723984797,0.7559031948140403,-0.050422712130544056,222
ensemble | core6 | clim=35%,14.203654864901463,11.484905413049841,-0.23672371291472838,0.8105599919933981,-0.3887252305702411,222
Ridge+RF+GBR | core6 | clim=30%,14.212036739328951,11.484905413049841,-0.23745352949797738,0.7982688826480023,0.11051021097060953,222
Ridge+RF | all | clim=20%,14.232597167931983,11.484905413049841,-0.23924374263979997,0.7845425175633493,0.13145610685051068,222
Ridge+RF+GBR+XGB | core4 | clim=40%,14.288097779644303,11.484905413049841,-0.2440762257745115,0.7780481402809571,0.2567657257139473,222
Ridge(alpha=10) | all | clim=25%,14.28892885261956,11.484905413049841,-0.24414858797039973,0.7382515099245622,-0.21694503383453423,222
ensemble | core8 | clim=30%,14.304098084325403,11.484905413049841,-0.245469385239536,0.8160545206165504,-0.6226088494167925,222
Ridge+RF+GBR | core8 | clim=25%,14.30920112783035,11.484905413049841,-0.24591371136338447,0.7998461872393408,0.14740080919156284,222
Ridge(alpha=500) | all | clim=35%,14.309331394738741,11.484905413049841,-0.24592505380842034,0.800075618396878,0.005920803844407629,222
Ridge+RF+GBR+XGB | core6 | clim=25%,14.33094903092784,11.484905413049841,-0.24780731886952712,0.7775965716424073,0.15932810085500293,222
ElasticNet | core8 | clim=40%,14.338043259657942,11.484905413049841,-0.24842501910082726,0.7806086905790619,-0.021675839986500023,222
Ridge(alpha=10) | core8 | clim=40%,14.340596577705835,11.484905413049841,-0.24864733856764598,0.7759772905362471,-0.030975345162083556,222
Ridge+RF+GBR | core4 | clim=40%,14.376322921723718,11.484905413049841,-0.25175806022646685,0.7887080243910857,0.2190497757435601,222
Ridge(alpha=200) | core4 | clim=50%,14.378134818416472,11.484905413049841,-0.25191582353644537,0.8261315097885024,0.02850482603943405,222
Ridge(alpha=500) | core4 | clim=50%,14.388230599267441,11.484905413049841,-0.25279487133770107,0.837804468219276,0.02478816626393865,222
Ridge+GBR | core6 | clim=30%,14.395472717275611,11.484905413049841,-0.25342544840801295,0.7864461788651305,0.0553041279033728,222
Ridge(alpha=100) | core4 | clim=50%,14.407416209469073,11.484905413049841,-0.2544653779297563,0.8143979538249166,0.029603594176933257,222
Ridge(alpha=50) | all | clim=20%,14.414025380952175,11.484905413049841,-0.25504084383438563,0.7346680211111406,-0.09819367056056905,222
Ridge+KNN | all | clim=30%,14.422530387022187,11.484905413049841,-0.2557813815893024,0.7843855748264681,-2.5978814334947344,222
Ridge+BayesRidge | core4 | clim=50%,14.43500491210819,11.484905413049841,-0.2568675485743459,0.8163825295540755,0.02910568243801137,222
Ridge+RF | core6 | clim=35%,14.452600571569254,11.484905413049841,-0.25839961686992563,0.8157353717729258,0.11638775513889144,222
Ridge+GBR | core4 | clim=40%,14.454332221286204,11.484905413049841,-0.2585503930108404,0.7826056402544842,0.23814022280965474,222
Ridge(alpha=50) | core4 | clim=50%,14.455155416998968,11.484905413049841,-0.2586220693271144,0.803209132745944,0.0291897994612782,222
BayesRidge | core4 | clim=50%,14.465568411717781,11.484905413049841,-0.2595287371963144,0.8181138207456136,0.02860777069908238,222
Ridge+RF+GBR+XGB | core8 | clim=20%,14.476604432925798,11.484905413049841,-0.2604896524856539,0.7726481624612114,0.14914433734218235,222
Ridge(alpha=50) | core8 | clim=40%,14.481633688855236,11.484905413049841,-0.2609275538656446,0.804843522202319,-0.0283467028484381,222
Ridge+GBR | core8 | clim=25%,14.48709215554772,11.484905413049841,-0.2614028269737958,0.7878095659773957,0.10860057338202367,222
BayesRidge | all | clim=20%,14.499307453283032,11.484905413049841,-0.26246642282382626,0.7316230120526941,-0.09464640860013063,222
Ridge+RF | core8 | clim=30%,14.545386151657329,11.484905413049841,-0.2664785323464647,0.8255811235707099,0.09145919594250174,222
BayesRidge | core8 | clim=40%,14.547658191783091,11.484905413049841,-0.2666763607171867,0.8001293551841285,-0.0529232550871086,222
Ridge+BayesRidge | all | clim=20%,14.551616701189866,11.484905413049841,-0.2670210313317376,0.7324396170857873,-0.07421531743636223,222
ElasticNet | core4 | clim=50%,14.554737430561543,11.484905413049841,-0.2672927557612772,0.7882309624742915,0.027950204307412463,222
ensemble | core4 | clim=40%,14.560645415593783,11.484905413049841,-0.2678071687947121,0.7952787468516099,-0.18030091427608141,222
Ridge(alpha=10) | core4 | clim=50%,14.567233813614253,11.484905413049841,-0.2683808259371545,0.7854130338302322,0.023648048728436066,222
ElasticNet | all | clim=20%,14.588567278550876,11.484905413049841,-0.2702383479775521,0.7250158093985628,-0.21004719446050402,222
Ridge+KNN | core8 | clim=40%,14.594315555782531,11.484905413049841,-0.27073885512366447,0.8116542483678671,-1.1042029815495127,222
Ridge+BayesRidge | core8 | clim=40%,14.597386460901435,11.484905413049841,-0.27100624131523143,0.8101508502234821,-0.03806854334568044,222
Ridge(alpha=200) | all | clim=25%,14.603510798716375,11.484905413049841,-0.27153949236038,0.7522961047081396,-0.02006458920635268,222
Ridge(alpha=100) | all | clim=20%,14.647921983075332,11.484905413049841,-0.2754064100894973,0.7318713521989519,-0.053784226272579616,222
ensemble | core6 | clim=30%,14.669036304390339,11.484905413049841,-0.27724485111758046,0.7923343211071788,-0.4186271713833385,222
Ridge+RF+GBR | core6 | clim=25%,14.670247978941973,11.484905413049841,-0.2773503526004448,0.7768158450767512,0.11840379746851681,222
Ridge(alpha=100) | core8 | clim=40%,14.672259171462315,11.484905413049841,-0.27752546875926476,0.818698836333599,-0.023213831604238067,222
Ridge+GBR | all | clim=0%,14.717535621477348,11.484905413049841,-0.2814677258686342,0.7300635516447881,0.025232011395676324,222
Ridge+RF+GBR+XGB | all | clim=0%,14.739851383541957,11.484905413049841,-0.283410777314165,0.7420624906006946,0.03571404366788755,222
Ridge+RF+GBR+XGB | core4 | clim=35%,14.752067384813303,11.484905413049841,-0.28447443442164677,0.75767733343716,0.2781628695234417,222
Ridge+RF | core4 | clim=40%,14.774835071425152,11.484905413049841,-0.286456835302892,0.8044620961854595,0.10819659731184927,222
Ridge+RF+GBR | core8 | clim=20%,14.775931360200408,11.484905413049841,-0.28655229005291627,0.7760710392988528,0.15722752980433796,222
Ridge(alpha=500) | all | clim=30%,14.776772654286143,11.484905413049841,-0.2866255422091577,0.780671070339436,0.0063762502939788135,222
ensemble | core8 | clim=25%,14.777319169397385,11.484905413049841,-0.2866731277217578,0.7956983883459119,-0.6670809100894246,222
Ridge+RF+GBR+XGB | core6 | clim=20%,14.788035167736671,11.484905413049841,-0.2876061783611745,0.7534839504164813,0.1699499742453341,222
Ridge+KNN | core6 | clim=40%,14.805937152945909,11.484905413049841,-0.28916491868731553,0.7850792828814315,-0.44473548369314386,222
Ridge(alpha=10) | all | clim=20%,14.838314962366825,11.484905413049841,-0.29198408073144755,0.7159605372979992,-0.2314080360901727,222
Ridge+RF+GBR | core4 | clim=35%,14.852442193790653,11.484905413049841,-0.2932141501935588,0.7695837449784644,0.237303923722191,222
Ridge+GBR | core6 | clim=25%,14.870102104943337,11.484905413049841,-0.29475181293587593,0.7627642216510279,0.059254422753610925,222
Ridge+KNN | all | clim=25%,14.882183018286854,11.484905413049841,-0.2958037078282614,0.7639692180648482,-2.78344439303007,222
Ridge(alpha=200) | core8 | clim=40%,14.903499716420754,11.484905413049841,-0.29765976996958976,0.8309910464615277,-0.015413409087482677,222
ElasticNet | core8 | clim=35%,14.930306874348172,11.484905413049841,-0.29999389088424344,0.7482879424006653,-0.023482159985380946,222
Ridge+GBR | core4 | clim=35%,14.937481275308949,11.484905413049841,-0.3006185717764889,0.7622635760645273,0.25798524137712775,222
Ridge(alpha=10) | core8 | clim=35%,14.937974085227129,11.484905413049841,-0.3006614811345074,0.7430338186965141,-0.03355662392559111,222
Ridge+RF | core6 | clim=30%,14.949676959851125,11.484905413049841,-0.3016804598899354,0.7966220529775858,0.125340659380349,222
Ridge+GBR | core8 | clim=20%,14.974895569095716,11.484905413049841,-0.30387626458641437,0.7612066870517684,0.11584061160749215,222
Ridge+RF+GBR | all | clim=0%,15.031046869095915,11.484905413049841,-0.3087654036764409,0.7310439989971055,0.14877819091944744,222
Ridge+RF | core8 | clim=25%,15.048428904991844,11.484905413049841,-0.31027887159548695,0.804283592726441,0.09799199565267713,222
Ridge(alpha=50) | core8 | clim=35%,15.060526692776456,11.484905413049841,-0.3113322357591015,0.7767562003056888,-0.030708928085804388,222
ensemble | core4 | clim=35%,15.061459988528823,11.484905413049841,-0.31141349857484113,0.7764652862032932,-0.19532599046575072,222
Ridge(alpha=200) | all | clim=20%,15.080307682464456,11.484905413049841,-0.31305458252440665,0.725707425940282,-0.021402228486767427,222
Ridge(alpha=50) | core6 | clim=40%,15.10602325048031,11.484905413049841,-0.31529365782289664,0.7666925830063195,0.03243874893765053,222
Ridge+KNN | core8 | clim=35%,15.119293821733535,11.484905413049841,-0.31644913719133316,0.7939808703834148,-1.1962198966786382,222
Ridge(alpha=100) | core6 | clim=40%,15.12953182641034,11.484905413049841,-0.31734056853609394,0.7839045989767914,0.025507664276229747,222
ElasticNet | core6 | clim=40%,15.131626797063939,11.484905413049841,-0.3175229793247121,0.7420338351168344,0.053629244655788,222
BayesRidge | core8 | clim=35%,15.132767582901993,11.484905413049841,-0.3176223084699705,0.7709767109507566,-0.05733352634437594,222
Ridge+RF+GBR | core6 | clim=20%,15.150825163698329,11.484905413049841,-0.3191945966296814,0.750636175624644,0.12629738396642054,222
Ridge(alpha=10) | core6 | clim=40%,15.154736224679594,11.484905413049841,-0.31953513587146043,0.7368239096692345,0.0480711321575491,222
Ridge+BayesRidge | core6 | clim=40%,15.155352340896387,11.484905413049841,-0.31958878160859405,0.7828598127514522,0.027261352927801852,222
ensemble | core6 | clim=25%,15.158149779821724,11.484905413049841,-0.3198323568775865,0.7689800356043024,-0.4485291121964323,222
Ridge(alpha=200) | core6 | clim=40%,15.173134907235125,11.484905413049841,-0.32113712403712924,0.8037292609210127,0.02124384808844937,222
Ridge+BayesRidge | core8 | clim=35%,15.177932644037282,11.484905413049841,-0.3215548668595216,0.7836008482467851,-0.041240921957815146,222
BayesRidge | core6 | clim=40%,15.181489151236311,11.484905413049841,-0.32186453481682054,0.7817628977714652,0.02901504157936685,222
Ridge(alpha=500) | core8 | clim=40%,15.191409283948659,11.484905413049841,-0.3227282887926326,0.8429182016112096,-0.0047605392525547074,222
Ridge+KNN | core4 | clim=40%,15.233860873126462,11.484905413049841,-0.3264245829849701,0.7736500381516577,0.07703436010645959,222
Ridge+RF+GBR+XGB | core4 | clim=30%,15.239550247799185,11.484905413049841,-0.3269199614376528,0.7329633762259782,0.2995600133329397,222
Ridge(alpha=100) | core8 | clim=35%,15.251545402413935,11.484905413049841,-0.3279643892481876,0.7948320408922555,-0.025148317571257905,222
Ridge(alpha=500) | all | clim=25%,15.267310008674427,11.484905413049841,-0.32933702626116457,0.7562141587419031,0.0068316967435499976,222
Ridge(alpha=500) | core6 | clim=40%,15.272699974784551,11.484905413049841,-0.3298063349682263,0.8293595650687225,0.018601395645454488,222
ensemble | core8 | clim=20%,15.273297165624939,11.484905413049841,-0.32985833285753485,0.7697082308250596,-0.7115529707620531,222
Ridge+RF | core4 | clim=35%,15.303657480511148,11.484905413049841,-0.33250183002136113,0.7867835660291557,0.11721298042116857,222
Ridge+KNN | core6 | clim=35%,15.342849531414968,11.484905413049841,-0.3359143135808067,0.7620497283384348,-0.48179677400090526,222
Ridge+RF+GBR | core4 | clim=30%,15.352320252380101,11.484905413049841,-0.33673893691243384,0.7455873192733597,0.2555580717008219,222
Ridge+KNN | all | clim=20%,15.362959880957119,11.484905413049841,-0.33766533797490395,0.7397330129319195,-2.9690073525654093,222
Ridge+GBR | core6 | clim=20%,15.367006302263654,11.484905413049841,-0.33801766314964476,0.7341913935447147,0.06320471760385615,222
Ridge+GBR | core4 | clim=30%,15.444293115166412,11.484905413049841,-0.3447470884364163,0.7369366190774163,0.2778302599445972,222
Ridge+RF | core6 | clim=25%,15.470941368947667,11.484905413049841,-0.3470673734385876,0.7712614889744749,0.134293563621803,222
Ridge(alpha=200) | core8 | clim=35%,15.48784310204277,11.484905413049841,-0.34853902100443523,0.8129448966781794,-0.01669785984478267,222
Ridge(alpha=200) | core4 | clim=40%,15.52449538625764,11.484905413049841,-0.35173036502484156,0.8023533026023002,0.03420579124730949,222
Ridge(alpha=500) | core4 | clim=40%,15.527758511269509,11.484905413049841,-0.35201448795790125,0.8276755877218361,0.029745799516721405,222
ElasticNet | core8 | clim=30%,15.555414840159662,11.484905413049841,-0.3544225468748452,0.7093613195377148,-0.025288479984254764,222
Ridge(alpha=100) | core4 | clim=40%,15.567546647508065,11.484905413049841,-0.35547887314938453,0.7797500443958968,0.035524313012317066,222
Ridge(alpha=10) | core8 | clim=30%,15.568517766696031,11.484905413049841,-0.3555634292822425,0.703790199458641,-0.03613790268910222,222
Ridge+RF | core8 | clim=20%,15.574606823187663,11.484905413049841,-0.35609360835404513,0.775941930822814,0.10452479536285963,222
ensemble | core4 | clim=30%,15.586470155318933,11.484905413049841,-0.357126558274363,0.7520411675548968,-0.21035106665542713,222
Ridge+BayesRidge | core4 | clim=40%,15.598493903035479,11.484905413049841,-0.35817347570938907,0.7839920409894298,0.03492681892561578,222
ensemble | all | clim=0%,15.629209453009343,11.484905413049841,-0.36084790347950935,0.7063901871377786,-1.2931215731841625,222
Ridge(alpha=50) | core4 | clim=40%,15.632940872628618,11.484905413049841,-0.3611728012026576,0.7596292107028455,0.03502775935353597,222
BayesRidge | core4 | clim=40%,15.63341380906614,11.484905413049841,-0.36121398016064754,0.7878837568290369,0.03432932483890383,222
ensemble | core6 | clim=20%,15.668773004457048,11.484905413049841,-0.3642927338916735,0.7397874968477748,-0.4784310530095297,222
Ridge+KNN | core8 | clim=30%,15.67010729646629,11.484905413049841,-0.36440891177570967,0.7699431663796552,-1.2882368118077672,222
Ridge(alpha=50) | core8 | clim=30%,15.670182794548298,11.484905413049841,-0.3644154854547512,0.7402175532268239,-0.03307115332317778,222
Ridge(alpha=50) | core6 | clim=35%,15.703705109097834,11.484905413049841,-0.3673343004857783,0.7346516044342289,0.03514197801579044,222
Ridge(alpha=100) | core6 | clim=35%,15.724660241243956,11.484905413049841,-0.36915888078422054,0.7554829277772708,0.027633302965913487,222
ElasticNet | core6 | clim=35%,15.739190926507456,11.484905413049841,-0.3704240792983493,0.7063189273922453,0.05809834837710426,222
Ridge+RF+GBR+XGB | core4 | clim=25%,15.748362995817942,11.484905413049841,-0.3712226987889429,0.70349150523235,0.3209571571424341,222
BayesRidge | core8 | clim=30%,15.748539365841431,11.484905413049841,-0.3712380554694854,0.7332826117544042,-0.06174379760163262,222
Ridge+BayesRidge | core6 | clim=35%,15.753010254812882,11.484905413049841,-0.37162733938699777,0.754104140887471,0.029533132338446677,222
Ridge(alpha=10) | core6 | clim=35%,15.765301119418067,11.484905413049841,-0.37269751490548475,0.7005289544113583,0.052077059837344564,222
ElasticNet | core4 | clim=40%,15.765368345977052,11.484905413049841,-0.372703368376329,0.7341061211013871,0.033540245168893534,222
Ridge(alpha=200) | core6 | clim=35%,15.766857488826806,11.484905413049841,-0.37283302924824735,0.7809583868180289,0.023014168762490073,222
Ridge(alpha=500) | all | clim=20%,15.778789542863876,11.484905413049841,-0.37387196284046587,0.7260687166263562,0.007287143193121182,222
BayesRidge | core6 | clim=35%,15.781716010547388,11.484905413049841,-0.37412677274775397,0.752657336004873,0.03143296171097987,222
Ridge(alpha=10) | core4 | clim=40%,15.783990654771133,11.484905413049841,-0.3743248278593929,0.7293370185094575,0.02837765847412399,222
Ridge(alpha=500) | core8 | clim=35%,15.78570832463577,11.484905413049841,-0.37447438676326383,0.8336679429455458,-0.005157250856928641,222
Ridge+BayesRidge | core8 | clim=30%,15.788419375402931,11.484905413049841,-0.37471044014547816,0.7480558606663935,-0.04441330056995341,222
Ridge+KNN | core4 | clim=35%,15.822560257989599,11.484905413049841,-0.3776831143956183,0.7453270938299291,0.083453890115333,222
Ridge+RF | core4 | clim=30%,15.857099962505988,11.484905413049841,-0.38069051439363144,0.762726224507137,0.1262293635304914,222
Ridge(alpha=100) | core8 | clim=30%,15.860077229594953,11.484905413049841,-0.38094974744622445,0.7616806795063377,-0.027082803538277744,222
Ridge(alpha=500) | core6 | clim=35%,15.868296667296878,11.484905413049841,-0.38166542053244634,0.8168224441617367,0.020151511949251244,222
Ridge+RF+GBR | core4 | clim=25%,15.873712696937687,11.484905413049841,-0.3821369986121974,0.7159785253640696,0.2738122196794528,222
Ridge+KNN | core6 | clim=30%,15.904755321138762,11.484905413049841,-0.3848399049997244,0.7322299875059444,-0.5188580643086667,222
Ridge+GBR | core4 | clim=25%,15.972515421630561,11.484905413049841,-0.39073983173441085,0.7059287136130555,0.2976752785120702,222
Ridge+RF | all | clim=0%,16.007964038228682,11.484905413049841,-0.3938263714422472,0.6786400420671611,0.1643201335631339,222
Ridge+RF | core6 | clim=20%,16.01403197804545,11.484905413049841,-0.3943547118680961,0.7385456720947016,0.14324646786325346,222
Ridge(alpha=200) | core8 | clim=30%,16.099933552568128,11.484905413049841,-0.401834231414254,0.7857288237795641,-0.017982310602072005,222
ensemble | core4 | clim=25%,16.133313970428755,11.484905413049841,-0.40474069138585267,0.7208513282952836,-0.2253761428451,222
Ridge(alpha=500) | core4 | clim=35%,16.14124055262349,11.484905413049841,-0.40543086530628636,0.8174503047876083,0.03222461614311811,222
Ridge(alpha=200) | core4 | clim=35%,16.141987544089712,11.484905413049841,-0.4054959064572019,0.7812250089695139,0.037056273851256094,222
Ridge(alpha=100) | core4 | clim=35%,16.192314091216318,11.484905413049841,-0.4098778796051412,0.7510628434586453,0.03848467243001252,222
ElasticNet | core8 | clim=25%,16.20956776035611,11.484905413049841,-0.4113801705269442,0.6641644112623564,-0.027094799983132134,222
Ridge+BayesRidge | core4 | clim=35%,16.224707468870356,11.484905413049841,-0.41269839718791834,0.7567281331906477,0.037837387169410874,222
Ridge(alpha=10) | core8 | clim=25%,16.228362124612165,11.484905413049841,-0.4130166110181912,0.6586891929711428,-0.038719181452609774,222
Ridge+KNN | core8 | clim=25%,16.244128095601955,11.484905413049841,-0.41438936685925154,0.7379661127973868,-1.3802537269368962,222
BayesRidge | core4 | clim=35%,16.261587731659176,11.484905413049841,-0.41590959148708184,0.7620357892349151,0.03719010190881633,222
Ridge(alpha=50) | core4 | clim=35%,16.26686678669167,11.484905413049841,-0.41636924307694123,0.7253585224752181,0.037946739299659527,222
Ridge+RF+GBR+XGB | core4 | clim=20%,16.276505399029222,11.484905413049841,-0.4172084848461075,0.6689742656914764,0.3423543009519321,222
Ridge(alpha=50) | core8 | clim=25%,16.307152049035516,11.484905413049841,-0.4198769134403446,0.6945607232907709,-0.03543337856055473,222
Ridge(alpha=50) | core6 | clim=30%,16.328480762045768,11.484905413049841,-0.4217340217266714,0.6938944898480197,0.03784520709392325,222
Ridge(alpha=100) | core6 | clim=30%,16.346513857668295,11.484905413049841,-0.42330417794250197,0.7176272367036068,0.029758941655604332,222
