label,rmse,rmse_clim,skill,corr,bias,n
ElasticNet | core6 | clim=30%,16.374348010920002,11.484905413049841,-0.42572772017037974,0.6633066215814091,0.06256745209841696,222
Ridge+BayesRidge | core6 | clim=30%,16.37737132044765,11.484905413049841,-0.4259909621753346,0.7157999522692043,0.0318049117490915,222
Ridge(alpha=200) | core6 | clim=30%,16.386859392907976,11.484905413049841,-0.426817096315677,0.7486717671611238,0.024784489436527224,222
BayesRidge | core8 | clim=25%,16.391518269609346,11.484905413049841,-0.42722274847682384,0.6864499379476737,-0.0661540688588893,222
Ridge(alpha=10) | core6 | clim=30%,16.403488987679896,11.484905413049841,-0.428265048577698,0.657222037087194,0.056082987517140026,222
Ridge(alpha=500) | core8 | clim=30%,16.406184091073214,11.484905413049841,-0.4284997134091779,0.8176608937576213,-0.005553962461313233,222
BayesRidge | core6 | clim=30%,16.408624375141272,11.484905413049841,-0.4287121909159832,0.7138864932907364,0.033850881842596436,222
Ridge+RF+GBR | core4 | clim=20%,16.414569506378612,11.484905413049841,-0.4292298382995292,0.6801055641725526,0.2920663676580837,222
ElasticNet | core4 | clim=35%,16.416148809435462,11.484905413049841,-0.429367349493575,0.6937906989508299,0.036335265599635846,222
Ridge+BayesRidge | core8 | clim=25%,16.425508593919,11.484905413049841,-0.4301823134960563,0.7023487540120974,-0.04758567918209167,222
Ridge+RF | core4 | clim=25%,16.432675138519667,11.484905413049841,-0.4308063103286748,0.7304766536138428,0.13524574663980715,222
Ridge+KNN | core4 | clim=30%,16.436692614415502,11.484905413049841,-0.43115611520310315,0.7080517298544039,0.08987342012420285,222
Ridge(alpha=10) | core4 | clim=35%,16.438008312442534,11.484905413049841,-0.4312706740940748,0.6880162554470727,0.0307424633469644,222
Ridge+RF+GBR+XGB | core8 | clim=0%,16.459753952685,11.484905413049841,-0.43316408457160094,0.6442302786295846,0.1864304216777235,222
Ridge+KNN | core6 | clim=25%,16.48909958796834,11.484905413049841,-0.4357192327620245,0.6943824045003375,-0.555919354616428,222
Ridge(alpha=500) | core6 | clim=30%,16.48952342356541,11.484905413049841,-0.43575613647013745,0.7968248359102407,0.02170162825303734,222
Ridge(alpha=100) | core8 | clim=25%,16.494618119102608,11.484905413049841,-0.43619973572968473,0.7174463705479297,-0.029017289505297583,222
Ridge(alpha=50) | all | clim=0%,16.506962387973218,11.484905413049841,-0.43727456120074026,0.629543700482648,-0.12274208820071308,222
Ridge+GBR | core4 | clim=20%,16.52009455334181,11.484905413049841,-0.43841798945689914,0.6686587644645003,0.3175202970795432,222
BayesRidge | all | clim=0%,16.589341357155647,11.484905413049841,-0.4444473646518532,0.6238271173915421,-0.11830801075016595,222
Ridge+BayesRidge | all | clim=0%,16.61654883294672,11.484905413049841,-0.44681634156655714,0.619883443510748,-0.09276914679545101,222
ensemble | core4 | clim=20%,16.699846714368558,11.484905413049841,-0.45406915544930704,0.6817637056087932,-0.24040121903477285,222
Ridge(alpha=100) | all | clim=0%,16.704268246466626,11.484905413049841,-0.4544541418239483,0.6137313380950461,-0.06723028284072896,222
Ridge(alpha=200) | core8 | clim=25%,16.736727073361713,11.484905413049841,-0.4572803581250602,0.7461412743097156,-0.019266761359357787,222
Ridge(alpha=500) | core4 | clim=30%,16.779656791217313,11.484905413049841,-0.46101828336794637,0.8007419502543116,0.03470343276951482,222
Ridge(alpha=200) | core4 | clim=30%,16.784726329387787,11.484905413049841,-0.46145969215523275,0.7500446991793456,0.03990675645519559,222
Ridge+RF+GBR+XGB | core6 | clim=0%,16.805954930176895,11.484905413049841,-0.46330808358952247,0.6188896531708378,0.2124374678066694,222
Ridge+RF+GBR | core8 | clim=0%,16.838217831219936,11.484905413049841,-0.46611724046828806,0.6315725653428057,0.19653441225542778,222
Ridge+KNN | core8 | clim=20%,16.8389830565443,11.484905413049841,-0.4661838692559743,0.6964458218440535,-1.472270642066018,222
Ridge(alpha=100) | core4 | clim=30%,16.842514411726597,11.484905413049841,-0.4664913472068406,0.7112081887172025,0.041445031847700875,222
Ridge+BayesRidge | core4 | clim=30%,16.876219503171892,11.484905413049841,-0.46942607676995896,0.7182586426849545,0.04074795541321308,222
ElasticNet | core8 | clim=20%,16.88939110052693,11.484905413049841,-0.4705729384010586,0.6134864575316639,-0.0289011199820024,222
ElasticNet | all | clim=0%,16.903434817570822,11.484905413049841,-0.4717957361985865,0.628589051963025,-0.2625589930756327,222
Ridge(alpha=10) | core8 | clim=20%,16.914078312393116,11.484905413049841,-0.4727224738981586,0.608584438691238,-0.04130046021611733,222
BayesRidge | core4 | clim=30%,16.914932160241072,11.484905413049841,-0.47279681912062665,0.7250000026136428,0.04005087897872883,222
Ridge(alpha=50) | core4 | clim=30%,16.926371107582,11.484905413049841,-0.47379281751412927,0.6797800531762448,0.040865719245786636,222
Ridge(alpha=50) | core8 | clim=20%,16.96835883847489,11.484905413049841,-0.47744872319056464,0.6397812159756182,-0.03779560379791036,222
Ridge(alpha=50) | core6 | clim=25%,16.97735927560679,11.484905413049841,-0.4782323985286019,0.6436035267955,0.040548436172066715,222
Ridge(alpha=100) | core6 | clim=25%,16.99215878208278,11.484905413049841,-0.4795210035230473,0.6686287679325232,0.03188458034528452,222
Ridge+BayesRidge | core6 | clim=25%,17.025498007854505,11.484905413049841,-0.4824238768661613,0.6662194752900119,0.034076691159746986,222
Ridge+RF | core4 | clim=20%,17.02813880735207,11.484905413049841,-0.48265381341353275,0.6880317950213866,0.14426212974913,222
Ridge(alpha=200) | core6 | clim=25%,17.030270696117668,11.484905413049841,-0.4828394386920112,0.7039568313892741,0.026554810110564375,222
ElasticNet | core6 | clim=25%,17.034011706307442,11.484905413049841,-0.48316517147388716,0.613055819119769,0.06703655581973322,222
Ridge(alpha=500) | core8 | clim=25%,17.049978985077015,11.484905413049841,-0.4845554553460929,0.7907502023442093,-0.005950674065687167,222
BayesRidge | core8 | clim=20%,17.058628074806272,11.484905413049841,-0.48530853858171374,0.6305703849974847,-0.07056434011614954,222
BayesRidge | core6 | clim=25%,17.059272956074164,11.484905413049841,-0.4853646889151033,0.6637050989538583,0.03626880197420945,222
Ridge(alpha=10) | core6 | clim=25%,17.06620124071696,11.484905413049841,-0.4859679402605541,0.607078817937026,0.06008891519693904,222
Ridge+KNN | core4 | clim=25%,17.073513699616164,11.484905413049841,-0.4866046419691197,0.6601091385276878,0.09629295013306916,222
Ridge+BayesRidge | core8 | clim=20%,17.086224800489347,11.484905413049841,-0.4877114077992275,0.6459769118169856,-0.05075805779423348,222
ElasticNet | core4 | clim=30%,17.092677584615114,11.484905413049841,-0.4882732569302124,0.6425304964662617,0.039130286030374606,222
Ridge+KNN | core6 | clim=20%,17.093581308010872,11.484905413049841,-0.48835194485695244,0.6474522664028431,-0.5929806449241894,222
Ridge(alpha=10) | core4 | clim=30%,17.117856887672694,11.484905413049841,-0.4904656392052089,0.6359450477682207,0.033107268219811914,222
Ridge+GBR | core8 | clim=0%,17.12311217417516,11.484905413049841,-0.4909232212499415,0.6050896446700367,0.14480076450935897,222
Ridge(alpha=500) | core6 | clim=25%,17.133592599472095,11.484905413049841,-0.49183576035409704,0.7652797946018335,0.023251744556819887,222
Ridge(alpha=100) | core8 | clim=20%,17.15228173336798,11.484905413049841,-0.4934630383528038,0.660869886878622,-0.03095177547231387,222
Ridge(alpha=200) | all | clim=0%,17.17381065191753,11.484905413049841,-0.495337578697306,0.5863805760746402,-0.02675278560846195,222
Ridge+RF+GBR | core6 | clim=0%,17.258163621516985,11.484905413049841,-0.5026822599607326,0.59658464824963,0.15787172995801768,222
Ridge(alpha=10) | all | clim=0%,17.267428768233763,11.484905413049841,-0.5034889837763463,0.620046942226182,-0.2892600451127123,222
Ridge(alpha=200) | core8 | clim=20%,17.39551097688032,11.484905413049841,-0.514641205239226,0.6907592653562251,-0.02055121211664357,222
Ridge(alpha=500) | core4 | clim=25%,17.44026922798119,11.484905413049841,-0.518538342350169,0.7731411166851276,0.03718224939590442,222
ensemble | core8 | clim=0%,17.444667686160567,11.484905413049841,-0.5189213196600544,0.6015928563573931,-0.8894412134525602,222
Ridge(alpha=200) | core4 | clim=25%,17.449922212853085,11.484905413049841,-0.5193788355475208,0.7044635106305862,0.042757239059145746,222
Ridge+KNN | all | clim=0%,17.461298887808926,11.484905413049841,-0.520369411834106,0.6035210331734983,-3.7112591907067607,222
Ridge(alpha=100) | core4 | clim=25%,17.515315494280614,11.484905413049841,-0.5250726814326794,0.6569601131125623,0.04440539126539633,222
Ridge+GBR | core6 | clim=0%,17.53827555008935,11.484905413049841,-0.5270718320554302,0.5708641629241797,0.0790058970048193,222
Ridge+BayesRidge | core4 | clim=25%,17.550212786445076,11.484905413049841,-0.5281112168763242,0.6649147905053016,0.04365852365701883,222
BayesRidge | core4 | clim=25%,17.590642700561812,11.484905413049841,-0.531631482186546,0.6726669386895424,0.04291165604863423,222
Ridge(alpha=50) | core4 | clim=25%,17.608580061264025,11.484905413049841,-0.5331933026854618,0.6207548427371026,0.043784699191913745,222
Ridge(alpha=50) | core6 | clim=20%,17.647682173110002,11.484905413049841,-0.5365979551784243,0.5836251679940311,0.04325166525019597,222
Ridge(alpha=100) | core6 | clim=20%,17.65898564562168,11.484905413049841,-0.5375821576690112,0.6073326281482592,0.034010219034975364,222
Ridge(alpha=200) | core6 | clim=20%,17.694537935004057,11.484905413049841,-0.5406777242499932,0.643884244118345,0.028325130784608632,222
Ridge+BayesRidge | core6 | clim=20%,17.694779038777217,11.484905413049841,-0.5406987173504576,0.604207638105401,0.036348470570398916,222
Ridge(alpha=500) | core8 | clim=20%,17.714550747750476,11.484905413049841,-0.5424202560364264,0.7465127800376523,-0.006347385670068206,222
ElasticNet | core6 | clim=20%,17.71544459235365,11.484905413049841,-0.542498083808709,0.5561793805044215,0.07150565954105303,222
Ridge+KNN | core4 | clim=20%,17.730578980064678,11.484905413049841,-0.5438158471830448,0.6001997812402555,0.10271248014194256,222
BayesRidge | core6 | clim=20%,17.73104847305023,11.484905413049841,-0.5438567263168876,0.6009607954025413,0.03868672210582602,222
Ridge(alpha=10) | core6 | clim=20%,17.750691277949294,11.484905413049841,-0.5455670412208959,0.5507942282088062,0.06409484287674161,222
ElasticNet | core4 | clim=25%,17.79201773039133,11.484905413049841,-0.5491653688479634,0.5793677343084372,0.04192530646111692,222
Ridge(alpha=500) | core6 | clim=20%,17.79802452539224,11.484905413049841,-0.5496883853452597,0.7161962631628049,0.024801860860609537,222
Ridge(alpha=10) | core4 | clim=25%,17.82058030566467,11.484905413049841,-0.551652335370203,0.5724008113346924,0.03547207309265232,222
Ridge+RF | core8 | clim=0%,17.868495970709084,11.484905413049841,-0.5558243910660181,0.5780974640946778,0.13065599420357543,222
ensemble | core6 | clim=0%,17.88840012502572,11.484905413049841,-0.5575574618751185,0.5579565047387401,-0.5980388162619121,222
Ridge(alpha=500) | all | clim=0%,17.997360215074796,11.484905413049841,-0.5670447050112499,0.5433909371681429,0.009108928991402365,222
Ridge(alpha=500) | core4 | clim=20%,18.120650449636848,11.484905413049841,-0.5777796854162225,0.7270633546832912,0.039661066022297575,222
Ridge(alpha=200) | core4 | clim=20%,18.135104182774548,11.484905413049841,-0.579038183646541,0.6391069348323665,0.04560772166308169,222
Ridge(alpha=100) | core4 | clim=20%,18.208212188282186,11.484905413049841,-0.5854037567948029,0.5853506781552402,0.04736575068309179,222
Ridge+BayesRidge | core4 | clim=20%,18.24419592202409,11.484905413049841,-0.5885368895849972,0.5930085056884663,0.04656909190081748,222
BayesRidge | core4 | clim=20%,18.286240112561707,11.484905413049841,-0.592197711248347,0.6005682178797006,0.04577243311854318,222
Ridge(alpha=50) | core4 | clim=20%,18.310956112749746,11.484905413049841,-0.5943497533679063,0.5469765893288617,0.04670367913804796,222
Ridge+RF | core6 | clim=0%,18.364805219576297,11.484905413049841,-0.599038438636952,0.5227008807667909,0.17905808482907304,222
ElasticNet | core4 | clim=20%,18.511584088197196,11.484905413049841,-0.6118185934002747,0.5044424172319407,0.04472032689185923,222
Ridge(alpha=10) | core4 | clim=20%,18.543578168501615,11.484905413049841,-0.6146043438399835,0.4977615881457075,0.03783687796549273,222
Ridge+RF+GBR+XGB | core4 | clim=0%,18.548472941679723,11.484905413049841,-0.6150305356980852,0.4824333610705895,0.42794287618991333,222
Ridge+RF+GBR | core4 | clim=0%,18.73805319862024,11.484905413049841,-0.6315374419478401,0.47058712323998814,0.3650829595726037,222
Ridge+GBR | core4 | clim=0%,18.86941402324532,11.484905413049841,-0.6429751351547706,0.45567060770203244,0.3969003713494246,222
ensemble | core4 | clim=0%,19.12699796714613,11.484905413049841,-0.6654031774099667,0.43653781537011627,-0.3005015237934643,222
Ridge+KNN | core8 | clim=0%,19.387422222530137,11.484905413049841,-0.6880785278824308,0.42093495722118074,-1.8403383025825235,222
Ridge+RF | core4 | clim=0%,19.571698134062952,11.484905413049841,-0.7041235804889094,0.39159752806805426,0.18032766218641427,222
Ridge+KNN | core6 | clim=0%,19.674870315457998,11.484905413049841,-0.7131068657389399,0.3695431489093251,-0.741225806155235,222
Ridge(alpha=50) | core8 | clim=0%,19.805739632884062,11.484905413049841,-0.7245017630166626,0.3578703799758856,-0.047244504747400384,222
ElasticNet | core8 | clim=0%,19.811112973054833,11.484905413049841,-0.7249696240897425,0.3824982845722167,-0.036126399977504775,222
Ridge(alpha=10) | core8 | clim=0%,19.860625316054062,11.484905413049841,-0.729280703826017,0.38393329680547666,-0.051625575270144,222
Ridge+BayesRidge | core8 | clim=0%,19.917129589252543,11.484905413049841,-0.734200576577801,0.3406519134256364,-0.06344757224279363,222
BayesRidge | core8 | clim=0%,19.918631732692283,11.484905413049841,-0.7343313694216005,0.34676639776566925,-0.08820542514518692,222
Ridge(alpha=100) | core8 | clim=0%,19.96731783988331,11.484905413049841,-0.7385705081380334,0.3311565607479633,-0.03868971934040033,222
Ridge(alpha=200) | core8 | clim=0%,20.206504920341132,11.484905413049841,-0.7593967206191603,0.29700621674058736,-0.025689015145811567,222
Ridge(alpha=100) | core6 | clim=0%,20.495822053803856,11.484905413049841,-0.7845877973461819,0.26169892584816323,0.04251277379371743,222
Ridge(alpha=50) | core6 | clim=0%,20.500381944217335,11.484905413049841,-0.7849848306912102,0.27610190898868453,0.05406458156275207,222
Ridge(alpha=200) | core6 | clim=0%,20.518743115399776,11.484905413049841,-0.7865835527112957,0.2465675656875924,0.03540641348075724,222
Ridge+KNN | core4 | clim=0%,20.521530749652662,11.484905413049841,-0.7868262742795307,0.25623615063506566,0.12839060017742554,222
Ridge(alpha=500) | core8 | clim=0%,20.53936673375339,11.484905413049841,-0.7883792678357913,0.24769871301251986,-0.00793423208758881,222
Ridge+BayesRidge | core6 | clim=0%,20.541154158772777,11.484905413049841,-0.788534900377384,0.25550631695729376,0.04543558821299598,222
BayesRidge | core6 | clim=0%,20.587124306066062,11.484905413049841,-0.7925375582696339,0.24921877918323154,0.04835840263227453,222
ElasticNet | core6 | clim=0%,20.61470516266543,11.484905413049841,-0.7949390457531988,0.2916130768116158,0.08938207442631452,222
Ridge(alpha=500) | core6 | clim=0%,20.61914386456518,11.484905413049841,-0.7953255271163546,0.22592757391456225,0.03100232607576814,222
Ridge(alpha=10) | core6 | clim=0%,20.662156892196737,11.484905413049841,-0.7990707062087905,0.2928501690497793,0.0801185535959199,222
Ridge(alpha=500) | core4 | clim=0%,21.00063411452352,11.484905413049841,-0.8285421916197355,0.12452155082943282,0.0495763325278773,222
Ridge(alpha=200) | core4 | clim=0%,21.035816829749592,11.484905413049841,-0.8316055790801229,0.1393534561818607,0.05700965207885389,222
Ridge(alpha=100) | core4 | clim=0%,21.14041481982604,11.484905413049841,-0.8407130106448268,0.14408929035561052,0.05920718835386651,222
Ridge+BayesRidge | core4 | clim=0%,21.17991660565246,11.484905413049841,-0.8441524630744075,0.12914692528210522,0.05821136487601919,222
BayesRidge | core4 | clim=0%,21.227597763703795,11.484905413049841,-0.8483041000567335,0.1120405920483822,0.05721554139817897,222
Ridge(alpha=50) | core4 | clim=0%,21.281374311517048,11.484905413049841,-0.8529864675538268,0.14522654639334198,0.05837959892255995,222
ElasticNet | core4 | clim=0%,21.55077664230566,11.484905413049841,-0.8764435463106532,0.1389604237605848,0.05590040861482137,222
Ridge(alpha=10) | core4 | clim=0%,21.596773724400062,11.484905413049841,-0.8804485494378131,0.14050080769058843,0.04729609745686858,222
Ridge(alpha=50) | core10 | clim=35%,,,-999.0,,,0
BayesRidge | core10 | clim=25%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=35%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=35%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=40%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=40%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=40%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=40%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=40%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=50%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=50%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=50%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=50%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=50%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=60%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=60%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=60%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=60%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=60%,,,-999.0,,,0
BayesRidge | core10 | clim=0%,,,-999.0,,,0
BayesRidge | core10 | clim=20%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=35%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=25%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=35%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=30%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=0%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=0%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=0%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=0%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=0%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=20%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=20%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=20%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=20%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=20%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=25%,,,-999.0,,,0
BayesRidge | core10 | clim=35%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=25%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=25%,,,-999.0,,,0
Ridge(alpha=500) | core10 | clim=25%,,,-999.0,,,0
Ridge(alpha=10) | core10 | clim=30%,,,-999.0,,,0
Ridge(alpha=50) | core10 | clim=30%,,,-999.0,,,0
Ridge(alpha=100) | core10 | clim=30%,,,-999.0,,,0
Ridge(alpha=200) | core10 | clim=30%,,,-999.0,,,0
BayesRidge | core10 | clim=30%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=30%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=35%,,,-999.0,,,0
ensemble | core10 | clim=35%,,,-999.0,,,0
Ridge+KNN | core10 | clim=0%,,,-999.0,,,0
Ridge+KNN | core10 | clim=20%,,,-999.0,,,0
Ridge+KNN | core10 | clim=25%,,,-999.0,,,0
Ridge+KNN | core10 | clim=30%,,,-999.0,,,0
Ridge+KNN | core10 | clim=35%,,,-999.0,,,0
Ridge+KNN | core10 | clim=40%,,,-999.0,,,0
Ridge+KNN | core10 | clim=50%,,,-999.0,,,0
Ridge+KNN | core10 | clim=60%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=0%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=20%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=25%,,,-999.0,,,0
ensemble | core10 | clim=60%,,,-999.0,,,0
ensemble | core10 | clim=50%,,,-999.0,,,0
ensemble | core10 | clim=40%,,,-999.0,,,0
ensemble | core10 | clim=30%,,,-999.0,,,0
BayesRidge | core10 | clim=50%,,,-999.0,,,0
ensemble | core10 | clim=25%,,,-999.0,,,0
ensemble | core10 | clim=20%,,,-999.0,,,0
ensemble | core10 | clim=0%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=60%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=50%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=40%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=35%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=30%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=25%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=20%,,,-999.0,,,0
Ridge+RF+GBR+XGB | core10 | clim=0%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=60%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=50%,,,-999.0,,,0
Ridge+RF+GBR | core10 | clim=40%,,,-999.0,,,0
Ridge+GBR | core10 | clim=60%,,,-999.0,,,0
Ridge+GBR | core10 | clim=50%,,,-999.0,,,0
Ridge+GBR | core10 | clim=40%,,,-999.0,,,0
Ridge+GBR | core10 | clim=35%,,,-999.0,,,0
BayesRidge | core10 | clim=60%,,,-999.0,,,0
ElasticNet | core10 | clim=0%,,,-999.0,,,0
ElasticNet | core10 | clim=20%,,,-999.0,,,0
ElasticNet | core10 | clim=25%,,,-999.0,,,0
ElasticNet | core10 | clim=30%,,,-999.0,,,0
ElasticNet | core10 | clim=35%,,,-999.0,,,0
ElasticNet | core10 | clim=40%,,,-999.0,,,0
ElasticNet | core10 | clim=50%,,,-999.0,,,0
ElasticNet | core10 | clim=60%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=0%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=20%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=25%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=30%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=35%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=40%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=50%,,,-999.0,,,0
Ridge+BayesRidge | core10 | clim=60%,,,-999.0,,,0
Ridge+RF | core10 | clim=0%,,,-999.0,,,0
Ridge+RF | core10 | clim=20%,,,-999.0,,,0
Ridge+RF | core10 | clim=25%,,,-999.0,,,0
Ridge+RF | core10 | clim=30%,,,-999.0,,,0
Ridge+RF | core10 | clim=35%,,,-999.0,,,0
Ridge+RF | core10 | clim=40%,,,-999.0,,,0
Ridge+RF | core10 | clim=50%,,,-999.0,,,0
Ridge+RF | core10 | clim=60%,,,-999.0,,,0
Ridge+GBR | core10 | clim=0%,,,-999.0,,,0
Ridge+GBR | core10 | clim=20%,,,-999.0,,,0
Ridge+GBR | core10 | clim=25%,,,-999.0,,,0
Ridge+GBR | core10 | clim=30%,,,-999.0,,,0
BayesRidge | core10 | clim=40%,,,-999.0,,,0
